SUBSCRIBER_ID,CHURN_DATE,CHURN_TYPE,PORT_OUT_YN,PORT_OUT_PROFILE,SALES_CHANNEL_NAME
3970381,31/10/2016,VOLUNTARY,Y,Operator A,DSF
823885,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4784261,24/10/2016,VOLUNTARY,Y,Operator A,T-Centar
530643,26/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5628127,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1790806,21/10/2016,VOLUNTARY,N,N/A,Teleprodaja dolazni
5449471,22/10/2016,VOLUNTARY,N,N/A,DSF
691383,13/10/2016,VOLUNTARY,Y,Operator A,T-Partners franchize
748958,03/10/2016,VOLUNTARY,Y,Operator A,T-Centar
816387,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
5450333,26/10/2016,VOLUNTARY,Y,Operator A,Save Desk
5105653,17/10/2016,VOLUNTARY,N,N/A,T-Centar
5367597,22/10/2016,VOLUNTARY,N,N/A,DSF
3977379,31/10/2016,VOLUNTARY,Y,Operator B,DSF
1500394,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5413087,27/10/2016,VOLUNTARY,Y,Operator B,DSF
62783,31/10/2016,VOLUNTARY,Y,Operator C,T-Centar
3977368,31/10/2016,VOLUNTARY,Y,Operator B,DSF
4235839,28/10/2016,VOLUNTARY,Y,Operator A,DSF
4584714,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
1344010,21/10/2016,VOLUNTARY,N,N/A,T-Centar
1102015,03/10/2016,VOLUNTARY,Y,Operator C,T-Centar
4395082,17/10/2016,VOLUNTARY,Y,Operator B,T-Centar
4016793,17/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1126954,24/10/2016,VOLUNTARY,Y,Operator A,T-Centar
709035,21/10/2016,VOLUNTARY,N,N/A,T-Centar
3946254,22/10/2016,VOLUNTARY,N,N/A,WEB prodaja
138647,03/10/2016,VOLUNTARY,Y,Operator C,DSF
5272092,22/10/2016,VOLUNTARY,N,N/A,T-Centar
736497,03/10/2016,VOLUNTARY,Y,Operator C,T-Centar
4785692,21/10/2016,VOLUNTARY,N,N/A,T-Centar
5356184,18/10/2016,VOLUNTARY,Y,Operator C,T-Centar
5247003,17/10/2016,VOLUNTARY,Y,Operator B,T-Partners franchize
5279293,28/10/2016,VOLUNTARY,Y,Operator A,DSF
916767,27/10/2016,VOLUNTARY,Y,Operator A,DSF
1021138,05/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5449468,22/10/2016,VOLUNTARY,N,N/A,DSF
4444534,21/10/2016,VOLUNTARY,N,N/A,T-Centar
5367590,22/10/2016,VOLUNTARY,N,N/A,DSF
5466123,22/10/2016,VOLUNTARY,N,N/A,DSF
5466124,22/10/2016,VOLUNTARY,N,N/A,DSF
5301134,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5279295,28/10/2016,VOLUNTARY,Y,Operator A,DSF
4001065,22/10/2016,VOLUNTARY,N,N/A,T-Centar
2054657,05/10/2016,INVOLUNTARY,N,N/A,Teleprodaja odlazni
739638,06/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5441380,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441428,05/10/2016,INVOLUNTARY,N,N/A,DSF
5417393,05/10/2016,INVOLUNTARY,N,N/A,DSF
5417400,05/10/2016,INVOLUNTARY,N,N/A,DSF
5417397,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441468,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441467,05/10/2016,INVOLUNTARY,N,N/A,DSF
5259180,07/10/2016,INVOLUNTARY,N,N/A,T-Centar
5441427,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441364,05/10/2016,INVOLUNTARY,N,N/A,DSF
5417398,05/10/2016,INVOLUNTARY,N,N/A,DSF
5491054,13/10/2016,VOLUNTARY,N,N/A,T-Partners franchize
3234864,03/10/2016,VOLUNTARY,N,N/A,WEB prodaja
4733957,21/10/2016,VOLUNTARY,N,N/A,T-Centar
5441370,05/10/2016,INVOLUNTARY,N,N/A,DSF
5491056,13/10/2016,VOLUNTARY,N,N/A,T-Partners franchize
5417402,05/10/2016,INVOLUNTARY,N,N/A,DSF
2233934,05/10/2016,INVOLUNTARY,N,N/A,DSF
5417395,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441407,05/10/2016,INVOLUNTARY,N,N/A,DSF
2114692,05/10/2016,INVOLUNTARY,N,N/A,T-Centar
5441448,05/10/2016,INVOLUNTARY,N,N/A,DSF
5449267,05/10/2016,INVOLUNTARY,N,N/A,T-Centar
5441471,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441354,05/10/2016,INVOLUNTARY,N,N/A,DSF
5417394,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441447,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441376,05/10/2016,INVOLUNTARY,N,N/A,DSF
1693322,05/10/2016,INVOLUNTARY,N,N/A,T-Centar
5249745,05/10/2016,INVOLUNTARY,N,N/A,Teleprodaja odlazni
5417401,05/10/2016,INVOLUNTARY,N,N/A,DSF
5417396,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441387,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441359,05/10/2016,INVOLUNTARY,N,N/A,DSF
5441384,05/10/2016,INVOLUNTARY,N,N/A,DSF
913345,05/10/2016,INVOLUNTARY,N,N/A,T-Centar
